City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
nepomuk,0,CZ,1555740317,86,49.49,13.58,53.01,3.36
rikitea,71,PF,1555740017,80,-23.12,-134.97,79.1,15.79
ushuaia,75,AR,1555736400,75,-54.81,-68.31,42.8,33.33
longyearbyen,90,NO,1555739400,86,78.22,15.63,28.4,9.17
khatanga,2,RU,1555740022,85,71.98,102.47,8.18,6.06
busselton,82,AU,1555739996,40,-33.64,115.35,63.0,15.37
hobart,20,AU,1555739956,43,-42.88,147.33,73.99,12.75
dudinka,0,RU,1555738200,83,69.41,86.18,-5.81,6.71
keuruu,90,FI,1555740446,69,62.26,24.71,39.99,2.24
hambantota,40,LK,1555737000,75,6.12,81.12,89.6,5.82
mataura,93,NZ,1555740009,87,-46.19,168.86,52.0,2.86
uray,57,RU,1555740242,78,60.13,64.8,35.36,6.49
teguldet,4,RU,1555740488,68,57.31,88.17,38.24,7.87
puerto ayora,70,EC,1555740021,85,-0.74,-90.35,78.74,6.91
bluff,20,AU,1555740031,41,-23.58,149.07,84.14,15.99
guasdualito,96,VE,1555740138,94,7.24,-70.73,73.7,1.88
khani,90,GE,1555738200,93,41.96,42.96,48.2,9.17
kapaa,40,US,1555739611,73,22.08,-159.32,75.2,14.99
fortuna,90,ES,1555740085,82,38.18,-1.13,59.0,19.46
bambous virieux,75,MU,1555739941,69,-20.34,57.76,82.99,11.41
kavaratti,40,IN,1555734600,70,10.57,72.64,86.0,6.93
tasiilaq,99,GL,1555740051,79,65.61,-37.64,33.38,4.61
airai,27,TL,1555740023,53,-8.93,125.41,89.18,0.72
blackpool,20,IE,1555740216,93,51.91,-8.47,51.01,3.36
sitka,0,US,1555740029,62,37.17,-99.65,46.99,1.99
ardakan,0,IR,1555738200,16,32.31,54.02,78.8,4.7
nikolskoye,0,RU,1555739945,52,59.7,30.79,46.0,8.95
saint-philippe,90,CA,1555740037,93,45.36,-73.48,42.01,19.46
punta arenas,40,CL,1555739588,75,-53.16,-70.91,46.4,36.91
port elizabeth,90,US,1555739975,100,39.31,-74.98,66.99,18.99
takoradi,97,GH,1555740105,90,4.89,-1.75,77.66,1.83
vaini,0,IN,1555736400,35,15.34,74.49,87.8,4.7
sanchez,12,DO,1555740490,89,19.23,-69.61,71.72,5.41
barrow,0,AR,1555740028,80,-38.31,-60.23,53.0,6.64
georgetown,20,GY,1555736400,94,6.8,-58.16,75.2,4.7
saint george,20,GR,1555739603,93,39.45,22.34,55.0,4.7
sao filipe,32,CV,1555740075,87,14.9,-24.5,70.46,18.97
cape town,20,ZA,1555739765,93,-33.93,18.42,60.01,5.82
sola,0,FI,1555740125,55,62.78,29.36,42.01,4.7
saskylakh,92,RU,1555740072,90,71.97,114.09,12.5,4.56
selma,78,US,1555740367,72,36.57,-119.61,75.2,8.03
hervey bay,88,AU,1555736400,54,-25.3,152.85,82.4,20.8
talnakh,0,RU,1555738200,83,69.49,88.39,-5.81,6.71
bud,0,NO,1555740072,70,62.91,6.91,53.6,8.05
saldanha,38,PT,1555740048,71,41.42,-6.55,49.94,7.4
bata,100,GQ,1555740491,84,1.87,9.77,80.0,7.67
cidreira,5,BR,1555740120,86,-30.17,-50.22,67.58,5.5
avarua,76,CK,1555738200,60,-21.21,-159.78,73.4,3.36
pangnirtung,80,CA,1555740491,90,66.15,-65.72,11.24,3.31
general pico,53,AR,1555740491,37,-35.66,-63.75,56.24,8.05
hermanus,35,ZA,1555740013,82,-34.42,19.24,62.01,7.0
albany,90,US,1555739858,100,42.65,-73.75,69.8,6.93
santa cruz,75,US,1555740323,87,36.97,-122.03,57.0,8.05
scarborough,57,GB,1555740365,100,54.28,-0.41,50.0,1.12
wilmington,90,US,1555740370,93,39.75,-75.55,66.2,6.93
jamestown,90,AU,1555740018,15,-33.21,138.6,87.02,15.68
prince rupert,1,CA,1555736400,80,54.32,-130.32,41.0,4.7
xiongyue,100,CN,1555740494,78,40.18,122.12,41.12,11.56
hithadhoo,99,MV,1555740046,76,-0.6,73.08,85.04,16.4
itoman,75,JP,1555740193,78,26.12,127.67,73.4,13.87
duluth,1,US,1555740438,64,46.77,-92.13,46.4,5.64
hilo,75,US,1555739902,69,19.71,-155.08,75.2,3.36
mahebourg,75,MU,1555739941,69,-20.41,57.7,82.99,11.41
dandong,100,CN,1555740494,72,40.12,124.37,48.68,6.13
vila franca do campo,75,PT,1555740015,93,37.72,-25.43,60.8,6.93
meihekou,100,CN,1555740494,56,42.54,125.69,52.1,14.65
torbay,90,CA,1555739732,100,47.66,-52.73,43.0,25.28
pineville,1,US,1555740317,76,31.32,-92.43,55.99,8.86
thompson,40,CA,1555736400,100,55.74,-97.86,35.6,5.82
sorland,0,NO,1555737600,87,67.67,12.69,44.6,18.34
mar del plata,4,AR,1555740024,62,-46.43,-67.52,51.56,5.95
norman wells,90,CA,1555736400,97,65.28,-126.83,32.0,2.24
ponta delgada,75,PT,1555740436,93,37.73,-25.67,60.8,6.93
nanortalik,14,GL,1555740057,87,60.14,-45.24,28.16,2.19
esperance,40,TT,1555740055,88,10.24,-61.45,77.0,2.24
touros,75,BR,1555740000,94,-5.2,-35.46,77.0,4.7
tuktoyaktuk,75,CA,1555736400,85,69.44,-133.03,10.4,12.75
campina verde,0,BR,1555740496,73,-19.54,-49.49,64.16,3.47
bethel,90,US,1555737240,58,60.79,-161.76,28.4,5.82
malanje,100,AO,1555740496,92,-9.54,16.35,67.76,3.74
victoria,75,BN,1555738200,70,5.28,115.24,87.8,5.82
manadhoo,98,MV,1555740496,71,5.77,73.38,84.5,7.96
rodez,0,FR,1555740378,61,44.35,2.57,55.0,8.05
tazmalt,75,DZ,1555739970,93,36.39,4.4,60.8,2.24
gazanjyk,100,TM,1555740069,42,39.24,55.52,57.86,16.58
otradnoye,0,RU,1555740361,52,59.77,30.8,46.0,8.95
tiksi,0,RU,1555740043,77,71.64,128.87,20.78,5.61
inongo,87,CD,1555740497,81,-1.93,18.29,76.4,2.73
gwadar,0,PK,1555740497,71,25.12,62.33,80.72,5.68
karachi,0,PK,1555736100,58,24.87,67.03,84.2,5.82
vao,12,EE,1555740082,66,59.1,26.19,44.18,5.3
east london,0,ZA,1555736400,45,-33.02,27.91,64.4,14.99
qaanaaq,98,GL,1555740025,84,77.48,-69.36,-19.19,5.14
camocim,91,BR,1555740497,97,-2.9,-40.84,74.78,4.59
qena,0,EG,1555736400,45,26.16,32.72,66.2,3.36
vila velha,20,BR,1555740000,88,-3.71,-38.6,78.8,2.24
narsaq,9,GL,1555740016,51,60.91,-46.05,27.08,4.83
bahia blanca,0,AR,1555740254,63,-38.72,-62.27,54.44,9.69
coquimbo,90,CL,1555736400,77,-29.95,-71.34,59.0,3.36
poum,0,MK,1555738200,70,41.28,20.71,42.8,4.61
idrinskoye,81,RU,1555740498,23,54.37,92.14,41.3,4.99
kalmunai,96,LK,1555740498,46,7.42,81.82,93.32,4.85
kincardine,98,GB,1555740447,100,56.07,-3.72,51.01,3.44
sturgeon bay,1,US,1555740211,38,44.83,-87.38,41.0,5.82
kattivakkam,40,IN,1555738200,53,13.22,80.32,95.0,8.05
maniitsoq,63,GL,1555740499,48,65.42,-52.9,22.04,10.94
upernavik,41,GL,1555740040,71,72.79,-56.15,3.86,10.02
carnarvon,7,ZA,1555740058,40,-30.97,22.13,54.8,5.48
zyryanovsk,100,KZ,1555740499,88,49.74,84.27,37.16,3.31
amberley,93,NZ,1555740004,63,-43.15,172.73,64.4,3.36
dingle,12,PH,1555740030,31,11.0,122.67,97.46,11.63
broome,1,GB,1555740007,93,52.47,1.45,48.99,3.36
tekirdag,40,TR,1555737600,81,40.98,27.51,46.4,12.75
hirna,99,ET,1555740500,77,9.22,41.1,65.78,3.53
rorvik,100,NO,1555740002,83,64.86,11.24,45.0,12.12
port alfred,61,ZA,1555739191,83,-33.59,26.89,64.99,5.01
saint-georges,100,CA,1555740085,97,46.12,-70.67,37.99,10.0
salmas,40,IR,1555738200,96,38.2,44.77,50.0,6.93
ribeira grande,0,PT,1555740052,92,38.52,-28.7,61.82,11.3
impfondo,97,CD,1555740501,83,1.62,18.06,76.04,2.35
new norfolk,20,AU,1555740023,43,-42.78,147.06,73.4,12.75
hammerfest,100,NO,1555737600,87,70.66,23.68,42.8,32.21
sinnamary,100,GF,1555740501,82,5.38,-52.96,81.26,15.17
provideniya,65,RU,1555740060,71,64.42,-173.23,9.98,6.64
wete,99,TZ,1555740502,76,-5.06,39.73,83.6,17.81
chuy,39,UY,1555739965,76,-33.69,-53.46,68.66,15.19
palauig,56,PH,1555740502,68,15.44,119.9,85.58,6.51
bandarbeyla,36,SO,1555740061,60,9.49,50.81,83.42,5.41
gamba,80,CN,1555740062,30,28.28,88.52,32.48,9.71
uruzgan,1,AF,1555740075,25,32.93,66.63,59.48,2.77
bambanglipuro,100,ID,1555740502,76,-7.95,110.28,84.68,16.53
faanui,68,PF,1555740049,72,-16.48,-151.75,84.5,4.72
bosobolo,100,CD,1555740502,84,4.19,19.88,74.42,3.11
goure,90,NE,1555740503,11,13.98,10.27,79.64,12.19
grand-lahou,100,CI,1555740503,97,5.24,-5.0,76.04,1.52
oranjemund,54,ZA,1555740078,88,-28.55,16.43,60.02,12.26
cabo san lucas,5,MX,1555739712,25,22.89,-109.91,75.2,8.84
maturin,42,VE,1555740503,90,9.75,-63.18,71.18,4.7
moose factory,75,CA,1555736400,48,51.26,-80.61,41.0,6.93
vanavara,47,RU,1555740048,68,60.35,102.28,28.16,13.78
lata,0,IN,1555740086,89,30.78,78.62,36.62,7.36
lagoa,0,PT,1555739545,82,37.14,-8.45,55.4,8.05
kodiak,1,US,1555740035,45,39.95,-94.76,48.2,4.7
kavieng,100,PG,1555740023,66,-2.57,150.8,86.12,5.68
teknaf,0,BD,1555740504,65,20.86,92.31,86.84,15.75
ponta do sol,0,BR,1555740061,91,-20.63,-46.0,56.42,1.36
kaitangata,99,NZ,1555739898,83,-46.28,169.85,54.0,7.0
salalah,40,OM,1555735800,66,17.01,54.1,86.0,10.29
fort nelson,75,CA,1555736400,39,58.81,-122.69,44.6,13.87
tera,20,CY,1555740075,72,34.97,32.42,60.8,3.36
katsuura,36,JP,1555738690,28,33.93,134.5,68.0,5.82
ewa beach,90,US,1555740306,65,21.32,-158.01,78.8,6.93
cayenne,97,GF,1555738200,88,4.94,-52.33,78.8,11.41
yulara,100,AU,1555736400,15,-25.24,130.99,89.6,11.41
esso,88,RU,1555740505,92,55.93,158.7,30.14,4.18
roura,100,GF,1555738200,88,4.73,-52.33,78.8,11.41
dikson,88,RU,1555740056,91,73.51,80.55,0.62,5.64
nouadhibou,0,MR,1555736400,72,20.93,-17.03,62.6,20.8
bredasdorp,0,ZA,1555740011,82,-34.53,20.04,62.01,10.29
sangar,100,RU,1555740505,70,63.92,127.47,33.74,16.71
adrar,0,DZ,1555736400,19,27.87,-0.29,60.8,8.05
butaritari,100,KI,1555740036,75,3.07,172.79,82.88,14.47
ilulissat,0,GL,1555740106,71,69.22,-51.1,15.02,8.7
kayerkan,0,RU,1555738200,83,69.35,87.76,-5.81,6.71
husavik,85,CA,1555740302,67,50.56,-96.99,54.0,5.99
kitui,66,KE,1555740506,69,-1.37,38.02,75.32,5.55
natitingou,94,BJ,1555740506,58,10.31,1.38,85.22,6.51
nome,1,US,1555740083,66,30.04,-94.42,55.4,4.7
sao felix do xingu,80,BR,1555740039,98,-6.64,-51.99,70.64,2.01
severo-kurilsk,0,RU,1555740070,84,50.68,156.12,34.46,18.54
saint anthony,1,US,1555740083,38,43.97,-111.68,60.8,13.87
liku,79,ID,1555740507,68,-0.73,119.89,85.04,5.44
richards bay,0,ZA,1555740077,82,-28.77,32.06,75.14,25.68
antofagasta,75,CL,1555736400,68,-23.65,-70.4,64.4,5.82
plavinas,74,LV,1555740262,57,56.62,25.73,46.88,4.85
tonk,0,IN,1555740507,22,26.16,75.79,90.44,7.2
bajil,100,ES,1555740507,97,38.23,-2.07,44.36,21.99
havre-saint-pierre,90,CA,1555736400,86,50.23,-63.6,33.8,2.24
baijiantan,100,CN,1555740508,42,45.63,85.18,58.22,7.36
olga,90,US,1555740506,87,34.11,-118.17,59.0,3.78
chokurdakh,62,RU,1555740017,84,70.62,147.9,11.78,4.94
haines junction,21,CA,1555740508,53,60.75,-137.51,24.74,6.76
atuona,39,PF,1555740069,75,-9.8,-139.03,83.78,11.81
bassano,100,CA,1555740009,75,50.79,-112.47,42.01,4.0
loandjili,100,CG,1555740508,87,-4.77,11.87,81.62,6.71
manicore,100,BR,1555740500,95,-5.81,-61.3,75.32,1.28
vardo,90,US,1555740032,93,39.62,-77.74,66.99,12.75
kentau,18,KZ,1555740509,39,43.52,68.5,54.62,11.45
serendah,75,MY,1555740072,88,3.36,101.61,91.4,5.82
geraldton,5,CA,1555736400,44,49.72,-86.95,41.0,8.05
sayyan,50,YE,1555740509,45,15.17,44.32,76.04,4.25
muskogee,1,US,1555740265,57,35.75,-95.37,50.0,8.05
makakilo city,90,US,1555740011,65,21.35,-158.09,78.8,6.93
farafangana,44,MG,1555740509,85,-22.82,47.83,74.78,9.75
trelew,0,AR,1555739831,52,-43.25,-65.31,53.36,6.22
burdeos,61,PH,1555740510,66,14.84,121.97,84.5,7.92
cherskiy,100,RU,1555740042,87,68.75,161.3,8.18,4.09
sisimiut,41,GL,1555740081,52,66.94,-53.67,25.1,9.91
puerto leguizamo,100,CO,1555740080,98,-0.19,-74.78,72.98,0.81
misratah,3,LY,1555740510,75,32.38,15.09,61.46,21.61
tambacounda,1,SN,1555740510,35,13.77,-13.67,80.36,5.93
hamilton,90,CA,1555740019,100,43.26,-79.87,43.0,14.99
quatre cocos,75,MU,1555739941,69,-20.21,57.76,82.99,11.41
yatou,100,CM,1555740510,80,3.63,9.81,80.54,6.73
pisco,45,PE,1555739162,77,-13.71,-76.2,69.8,3.36
nenjiang,16,CN,1555740511,15,49.17,125.23,51.2,20.58
mattru,100,SL,1555740511,86,7.62,-11.83,79.46,1.3
lebu,40,ET,1555736400,67,8.96,38.73,62.6,4.7
dicabisagan,51,PH,1555740511,31,17.08,122.42,98.36,3.24
eyl,23,SO,1555740511,59,7.98,49.82,84.5,6.76
sibu,75,MY,1555736400,66,2.29,111.83,89.6,3.36
castro,34,CL,1555736400,100,-42.48,-73.76,39.2,3.36
saint-joseph,0,FR,1555740079,70,43.56,6.97,61.0,6.93
okhotsk,100,RU,1555740512,97,59.36,143.24,31.22,15.66
ulladulla,40,AU,1555740057,69,-35.36,150.48,75.99,12.75
goderich,100,CA,1555740018,94,43.74,-81.71,39.99,13.0
college,75,US,1555740315,74,64.86,-147.8,33.8,2.73
akhisar,6,TR,1555740512,67,38.92,27.84,42.92,13.27
divnomorskoye,75,RU,1555740512,78,44.5,38.13,44.9,15.73
mareeba,0,AU,1555739611,62,-16.99,145.42,84.2,18.34
vaitape,68,PF,1555740125,72,-16.52,-151.75,84.5,4.72
yellowknife,90,CA,1555739567,73,62.45,-114.38,26.6,11.41
pringsewu,63,ID,1555740513,61,-5.36,104.98,86.84,4.74
beringovskiy,35,RU,1555740513,87,63.05,179.32,19.52,9.13
ardmore,90,US,1555740512,93,34.99,-86.85,45.0,5.82
kahului,40,US,1555740029,65,20.89,-156.47,77.0,17.22
havoysund,100,NO,1555737600,87,71.0,24.66,42.8,32.21
tautira,75,PF,1555739584,74,-17.73,-149.15,82.4,3.36
marinette,1,US,1555740509,80,45.1,-87.63,41.0,4.65
corinto,0,BR,1555740130,79,-18.36,-44.46,66.32,1.81
samarai,33,PG,1555740121,65,-10.62,150.67,83.96,5.06
maxixe,75,MZ,1555736400,94,-23.86,35.35,69.8,6.51
baghdad,0,IQ,1555736400,63,33.3,44.38,62.6,10.29
victor harbor,0,AU,1555740342,19,-35.55,138.62,88.0,17.22
seoul,20,KR,1555738200,59,37.57,126.98,68.0,10.29
omboue,100,GA,1555740514,78,-1.57,9.26,81.62,4.29
klaksvik,75,FO,1555739400,93,62.23,-6.59,46.4,10.29
mount gambier,33,AU,1555736400,19,-37.83,140.78,87.8,16.11
mlonggo,20,ID,1555738200,55,-6.53,110.7,91.4,12.75
ferrol,0,ES,1555740312,93,43.48,-8.23,55.0,11.72
edd,29,ER,1555740515,61,13.93,41.69,85.22,6.33
vostok,0,RU,1555740093,27,46.45,135.83,49.58,5.53
nathdwara,20,IN,1555736400,31,24.93,73.82,87.8,3.36
dunedin,99,NZ,1555739641,88,-45.87,170.5,54.0,1.01
balikpapan,40,ID,1555738200,79,-1.24,116.86,86.0,9.17
hokitika,57,NZ,1555740137,75,-42.72,170.96,57.68,2.15
kilgore,1,US,1555740464,76,32.39,-94.88,55.4,3.36
broken hill,1,AU,1555736400,20,-31.97,141.45,86.0,10.29
vangaindrano,25,MG,1555740125,82,-23.35,47.6,75.5,9.62
raymondville,1,US,1555740317,49,37.34,-91.83,48.0,6.93
hede,58,SE,1555740326,93,60.45,15.49,48.0,5.82
usinsk,100,RU,1555740135,100,66.0,57.56,33.38,10.69
khabez,100,RU,1555740063,6,44.05,41.77,39.0,24.0
yeppoon,40,AU,1555738320,61,-23.13,150.74,80.6,19.46
virginia beach,90,US,1555740048,94,36.85,-75.98,69.8,12.75
batagay-alyta,95,RU,1555740518,89,67.8,130.41,14.84,6.13
la romana,75,DO,1555736400,94,18.43,-68.97,73.4,2.51
solnechnyy,80,RU,1555740518,66,50.72,136.64,41.66,3.83
los llanos de aridane,40,ES,1555740075,63,28.66,-17.92,62.6,9.17
havelock,90,US,1555740135,100,34.88,-76.9,73.0,17.22
la palma,100,CO,1555740518,95,5.36,-74.39,68.66,2.82
sao gabriel da cachoeira,83,BR,1555740519,97,-0.13,-67.09,73.7,1.07
anuradhapura,100,LK,1555740519,52,8.34,80.41,93.86,2.98
port lavaca,1,US,1555740230,67,28.61,-96.63,60.8,3.36
narsimhapur,0,IN,1555740519,16,17.14,74.26,93.32,5.19
